-- Tábla létrehozása
CREATE TABLE MotorosUtak (
    Id INT AUTO_INCREMENT PRIMARY KEY,
    From VARCHAR(100),
    To VARCHAR(100),
    Distance INT UNIQUE,
    StartedAt DATE,
    EndedAt DATE
) CHARACTER SET utf8mb4 COLLATE utf8mb4_hungarian_ci;

-- Adatok beszúrása (100 sor)
INSERT INTO MotorosUtak (From, To, Distance, StartedAt, EndedAt) VALUES
('Budapest','Bécs',120,'2024-03-01','2024-03-01'),
('Bécs','München',121,'2024-03-02','2024-03-02'),
('München','Zürich',122,'2024-03-03','2024-03-03'),
('Zürich','Milánó',123,'2024-03-04','2024-03-04'),
('Milánó','Róma',124,'2024-03-05','2024-03-06'),
('Róma','Firenze',125,'2024-03-07','2024-03-07'),
('Firenze','Velence',126,'2024-03-08','2024-03-08'),
('Velence','Ljubljana',127,'2024-03-09','2024-03-09'),
('Ljubljana','Zágráb',128,'2024-03-10','2024-03-10'),
('Zágráb','Belgrád',129,'2024-03-11','2024-03-11'),
('Belgrád','Szófia',130,'2024-03-12','2024-03-12'),
('Szófia','Bukarest',131,'2024-03-13','2024-03-13'),
('Bukarest','Konstanca',132,'2024-03-14','2024-03-14'),
('Konstanca','Varna',133,'2024-03-15','2024-03-15'),
('Varna','Plovdiv',134,'2024-03-16','2024-03-16'),
('Plovdiv','Szaloniki',135,'2024-03-17','2024-03-17'),
('Szaloniki','Szkopje',136,'2024-03-18','2024-03-18'),
('Szkopje','Tirana',137,'2024-03-19','2024-03-19'),
('Tirana','Podgorica',138,'2024-03-20','2024-03-20'),
('Podgorica','Szarajevó',139,'2024-03-21','2024-03-21'),
('Szarajevó','Zadar',140,'2024-03-22','2024-03-22'),
('Zadar','Rijeka',141,'2024-03-23','2024-03-23'),
('Rijeka','Trieszt',142,'2024-03-24','2024-03-24'),
('Trieszt','Verona',143,'2024-03-25','2024-03-25'),
('Verona','Bologna',144,'2024-03-26','2024-03-26'),
('Bologna','Pisa',145,'2024-03-27','2024-03-27'),
('Pisa','Genoa',146,'2024-03-28','2024-03-28'),
('Genoa','Monaco',147,'2024-03-29','2024-03-29'),
('Monaco','Marseille',148,'2024-03-30','2024-03-30'),
('Marseille','Barcelona',149,'2024-03-31','2024-04-01'),
('Barcelona','Valencia',150,'2024-04-02','2024-04-02'),
('Valencia','Madrid',151,'2024-04-03','2024-04-03'),
('Madrid','Porto',152,'2024-04-04','2024-04-05'),
('Porto','Lisszabon',153,'2024-04-06','2024-04-06'),
('Lisszabon','Sevilla',154,'2024-04-07','2024-04-07'),
('Sevilla','Granada',155,'2024-04-08','2024-04-08'),
('Granada','Málaga',156,'2024-04-09','2024-04-09'),
('Málaga','Cádiz',157,'2024-04-10','2024-04-10'),
('Cádiz','Algeciras',158,'2024-04-11','2024-04-11'),
('Algeciras','Gibraltar',159,'2024-04-12','2024-04-12'),
('Gibraltar','Almería',160,'2024-04-13','2024-04-13'),
('Almería','Murcia',161,'2024-04-14','2024-04-14'),
('Murcia','Alicante',162,'2024-04-15','2024-04-15'),
('Alicante','Barcelona',163,'2024-04-16','2024-04-17'),
('Barcelona','Toulouse',164,'2024-04-18','2024-04-18'),
('Toulouse','Bordeaux',165,'2024-04-19','2024-04-19'),
('Bordeaux','Nantes',166,'2024-04-20','2024-04-20'),
('Nantes','Paris',167,'2024-04-21','2024-04-21'),
('Paris','Brussels',168,'2024-04-22','2024-04-22'),
('Brussels','Amsterdam',169,'2024-04-23','2024-04-23'),
('Amsterdam','Hamburg',170,'2024-04-24','2024-04-25'),
('Hamburg','Berlin',171,'2024-04-26','2024-04-26'),
('Berlin','Prague',172,'2024-04-27','2024-04-27'),
('Prague','Brno',173,'2024-04-28','2024-04-28'),
('Brno','Bratislava',174,'2024-04-29','2024-04-29'),
('Bratislava','Budapest',175,'2024-04-30','2024-04-30'),
('Budapest','Salzburg',176,'2024-05-01','2024-05-01'),
('Salzburg','Innsbruck',177,'2024-05-02','2024-05-02'),
('Innsbruck','Lugano',178,'2024-05-03','2024-05-03'),
('Lugano','Torino',179,'2024-05-04','2024-05-04'),
('Torino','Napoli',180,'2024-05-05','2024-05-05'),
('Napoli','Bari',181,'2024-05-06','2024-05-06'),
('Bari','Palermo',182,'2024-05-07','2024-05-08'),
('Palermo','Cagliari',183,'2024-05-09','2024-05-10'),
('Cagliari','Valletta',184,'2024-05-11','2024-05-11'),
('Valletta','Athén',185,'2024-05-12','2024-05-13'),
('Athén','Thessaloniki',186,'2024-05-14','2024-05-14'),
('Thessaloniki','Sofia',187,'2024-05-15','2024-05-15'),
('Sofia','Varna',188,'2024-05-16','2024-05-16'),
('Varna','Burgasz',189,'2024-05-17','2024-05-17'),
('Burgasz','Constanța',190,'2024-05-18','2024-05-18'),
('Constanța','Bucharest',191,'2024-05-19','2024-05-19'),
('Bucharest','Timisoara',192,'2024-05-20','2024-05-21'),
('Timisoara','Cluj',193,'2024-05-22','2024-05-22'),
('Cluj','Oradea',194,'2024-05-23','2024-05-23'),
('Oradea','Debrecen',195,'2024-05-24','2024-05-24'),
('Debrecen','Szeged',196,'2024-05-25','2024-05-25'),
('Szeged','Pécs',197,'2024-05-26','2024-05-26'),
('Pécs','Zagreb',198,'2024-05-27','2024-05-27'),
('Zagreb','Ljubljana',199,'2024-05-28','2024-05-28'),
('Ljubljana','Trieste',200,'2024-05-29','2024-05-29');
